Generated 2/22/2022, for Beyond Chaos CE v3.0 music pools

johnnydmad EX5 test console
using ff6.smc as source


press enter to continue or type:
    "chaos" to test chaotic mode
    "sfxv" to check songs for errors, sorted by longest sequence variant
    "mem" to check songs for errors, sorted by highest memory use variant
    "pool" to simulate many seeds and report the observed probability pools for each track
    "battle" to simulate many seeds and report probabilities for only battle music
    "pl FILENAME" to set FILENAME as playlist instead of default
    "dm FILENAME" to generate a test tierboss MML file including FILENAME
pool


[--------------------------------------------------] 9999/10000
[PRELUDE]:
    03.4% ff4_prologue        (343 / 10000)
    01.8% ct_omen            (184 / 10000)
    01.8% ff9_memoria        (183 / 10000)
    01.8% lal_labyrinth      (181 / 10000)
    01.8% top_resur          (180 / 10000)
    01.8% sd2_8bells         (178 / 10000)
    01.8% ff1_dungeon        (178 / 10000)
    01.8% zlttp_dungeon      (176 / 10000)
    01.8% totr_underworld    (176 / 10000)
    01.8% top_cold           (175 / 10000)
    01.8% iog_whispers       (175 / 10000)
    01.7% ffmq_tower         (173 / 10000)
    01.7% ff5_curse          (172 / 10000)
    01.7% xc2_tantal         (171 / 10000)
    01.7% cv4_beginning      (170 / 10000)
    01.6% fft_apoplexy:part2 (156 / 10000)
    01.5% ffmq_doom          (152 / 10000)
[MOUNT2]:
    03.7% ds4_lyll              (367 / 10000)
    03.7% crys_tower            (366 / 10000)
    03.6% ff14_labten           (364 / 10000)
    03.6% gs_venus              (356 / 10000)
    03.5% totr_mountain         (353 / 10000)
    03.3% crys_mountain         (332 / 10000)
    03.2% sd2_fortress          (324 / 10000)
    03.0% ffmq_gale             (305 / 10000)
    03.0% ys8_idance            (304 / 10000)
    01.9% lu2_turret            (191 / 10000)
    01.9% ff6_mountain          (191 / 10000)
    01.8% ff5_mountain          (182 / 10000)
    01.8% top_battle            (180 / 10000)
    01.8% ff6_falcon            (179 / 10000)
    01.8% ys1_wars              (177 / 10000)
    01.7% fz_port               (174 / 10000)
    01.7% sd1s_field            (174 / 10000)
    01.7% sdlm_wind             (173 / 10000)
    01.7% ff1_volcano           (170 / 10000)
    01.7% wa2_dungeon2          (169 / 10000)
    01.7% blord_2tower          (166 / 10000)
    01.7% ff5_bal               (166 / 10000)
    01.7% bl_fahrenheit:nointro (166 / 10000)
    01.7% cc_valley             (166 / 10000)
    01.7% smrpg_battle          (166 / 10000)
    01.7% ys3_wings             (165 / 10000)
    01.6% rs1_battle            (164 / 10000)
    01.6% sd2_thunder           (164 / 10000)
    01.6% lu2_mountain          (163 / 10000)
    01.6% mm2_metal             (162 / 10000)
    01.6% ebr_prayer            (162 / 10000)
    01.6% sd2_sea               (162 / 10000)
    01.6% fe15_whatlies         (160 / 10000)
    01.6% ff5_airship           (160 / 10000)
    01.6% sd2_legend            (160 / 10000)
    01.6% cv4_beginning         (160 / 10000)
    01.6% sf2_guile             (158 / 10000)
    01.6% mmx_prologue          (156 / 10000)
    01.6% so2_rescue            (156 / 10000)
    01.6% ff12_estersand        (155 / 10000)
    01.5% sd3_paths             (153 / 10000)
    01.5% ff4_giant             (152 / 10000)
    01.5% zlttp_darkworld       (151 / 10000)
    01.5% jts_stage1            (150 / 10000)
    01.5% ff5_dawn              (150 / 10000)
    01.4% top_world3            (142 / 10000)
    01.4% so2_world1_a          (142 / 10000)
    01.4% ff4_babil             (142 / 10000)
    01.4% arc_battle:nointro    (141 / 10000)
    01.4% ff3_eureka            (138 / 10000)
    01.4% lal_theme             (136 / 10000)
    01.4% ys3_time              (135 / 10000)
[ENGINE]:
    05.0% met3_plants   (496 / 10000)
    04.4% ff5_void      (439 / 10000)
    04.4% 7th_darkness  (436 / 10000)
    04.3% ff5_ship      (432 / 10000)
    03.9% ff4_giant     (392 / 10000)
    02.6% ds4_dungeon   (265 / 10000)
    02.6% ff4_babil     (259 / 10000)
    02.5% ct_robo       (250 / 10000)
    02.5% ff4_baron     (249 / 10000)
    02.4% ff7_pizza     (241 / 10000)
    02.4% ff6_magitek   (236 / 10000)
    02.4% ct_battle     (235 / 10000)
    02.4% blord_ruins   (235 / 10000)
    02.3% ff5_pirates   (229 / 10000)
    02.3% omf_desert    (229 / 10000)
    02.3% ct_mountain   (228 / 10000)
    02.2% ff6_returners (225 / 10000)
    02.2% sd2_steel     (225 / 10000)
    02.2% ff7_hurry     (224 / 10000)
    02.2% ff9_blackmage (223 / 10000)
    02.2% mm2_metal     (220 / 10000)
    02.2% lu2_mountain  (220 / 10000)
    02.2% ct_factory    (217 / 10000)
    02.2% totr_sboss    (216 / 10000)
    02.1% ffmq_tower    (215 / 10000)
    02.1% pw_cornered   (214 / 10000)
    02.1% ff5_ronka     (214 / 10000)
    02.1% ff4_redwings  (213 / 10000)
    02.1% ffmq_fossil   (211 / 10000)
    02.1% ff10_seymour  (209 / 10000)
    02.1% totr_ruins    (205 / 10000)
    02.0% ff7_judgment  (204 / 10000)
    02.0% ffmq_doom     (204 / 10000)
    02.0% ff7_hurry2    (197 / 10000)
    02.0% totr_battle   (197 / 10000)
    01.9% lal_psycho    (194 / 10000)
    01.9% ff5_dawn      (191 / 10000)
    01.9% ys3_time      (186 / 10000)
    01.8% sd2_desert    (183 / 10000)
    01.8% sd1_boss      (183 / 10000)
    01.6% ff5_excastle  (159 / 10000)
[VILLAGE]:
    04.4% ot_saintsbridge     (441 / 10000)
    04.3% sd2_town            (432 / 10000)
    04.2% lu2_town            (419 / 10000)
    04.0% garou_hotaru:nobell (402 / 10000)
    03.9% cc_arni             (393 / 10000)
    03.9% xg_lahan            (391 / 10000)
    03.9% ot_oasis            (387 / 10000)
    03.8% top_harmony         (380 / 10000)
    03.7% iog_village         (370 / 10000)
    03.7% sd2_always          (370 / 10000)
    03.6% bof2_town           (359 / 10000)
    02.2% ff4_troia           (219 / 10000)
    02.1% ff5_village         (213 / 10000)
    02.1% ct_spekkio          (210 / 10000)
    02.1% fft_data            (207 / 10000)
    02.1% ff4_town            (207 / 10000)
    02.1% xg_chuchu           (205 / 10000)
    02.1% ff8_triad           (205 / 10000)
    02.0% mg64_menu           (202 / 10000)
    02.0% ff6_gau             (201 / 10000)
    02.0% ff3_world           (201 / 10000)
    02.0% lu2_priphea         (199 / 10000)
    02.0% ct_fair             (199 / 10000)
    02.0% totr_wind           (199 / 10000)
    02.0% rs3_julian          (197 / 10000)
    02.0% ys3_house           (196 / 10000)
    02.0% ff1_end             (196 / 10000)
    02.0% ff6_strago          (196 / 10000)
    01.9% ff9_dali            (195 / 10000)
    01.9% ff6_town            (195 / 10000)
    01.9% smrpg_road          (194 / 10000)
    01.9% ff6_town2           (192 / 10000)
    01.9% ffmq_light          (191 / 10000)
    01.9% sd2_popoi           (189 / 10000)
    01.9% ff6_relm            (187 / 10000)
    01.9% ff8_horizon         (186 / 10000)
    01.7% so2_kurik           (172 / 10000)
    01.7% ffx_decision        (170 / 10000)
    01.7% ff4_rydia           (168 / 10000)
    01.7% ff7_costa           (165 / 10000)
[ASSAULT]:
    03.4% cv3_aquarius    (338 / 10000)
    03.4% wa2_heimdal     (335 / 10000)
    03.3% wc2_human1      (330 / 10000)
    03.2% ff2_battle2     (321 / 10000)
    03.2% cv4_beginning   (321 / 10000)
    03.2% ff7_hurry       (317 / 10000)
    03.2% ff8_landing     (317 / 10000)
    03.1% xg_boss         (310 / 10000)
    03.0% wc2_orc1        (301 / 10000)
    02.9% fft_antipyretic (290 / 10000)
    02.9% met3_surface    (286 / 10000)
    02.9% ff7_weapon      (286 / 10000)
    02.8% ffmq_tower      (277 / 10000)
    02.6% lo_battle       (263 / 10000)
    01.8% lu1_boss        (181 / 10000)
    01.8% ff9_siege       (178 / 10000)
    01.8% ff14_battlem    (178 / 10000)
    01.8% ff4_bomb        (177 / 10000)
    01.8% ffmq_fossil     (176 / 10000)
    01.7% ff4_restless    (170 / 10000)
    01.7% ff8_battle      (169 / 10000)
    01.7% doom_e1m1       (168 / 10000)
    01.7% ff7_judgment    (166 / 10000)
    01.7% ct_theme        (166 / 10000)
    01.7% ff4_redwings    (166 / 10000)
    01.6% lu1_final       (163 / 10000)
    01.6% bof1_jade       (162 / 10000)
    01.6% tyr_theme       (162 / 10000)
    01.6% top_resur       (161 / 10000)
    01.6% ff4_zot         (159 / 10000)
    01.6% lu2_fortress    (156 / 10000)
    01.5% zlttp_darkworld (153 / 10000)
    01.5% ff6_unforgiven  (153 / 10000)
    01.5% ff9_hunt        (152 / 10000)
    01.5% ff9_boss        (150 / 10000)
    01.5% rs3_gwain       (148 / 10000)
    01.5% ffmq_gale       (147 / 10000)
    01.5% xg_flight       (147 / 10000)
    01.5% xg_weltall      (145 / 10000)
    01.4% mmx_prologue    (144 / 10000)
    01.4% ff12_paramina   (143 / 10000)
    01.4% ys1_wars        (143 / 10000)
    01.4% fe15_whatlies   (141 / 10000)
    01.4% ob_battle       (140 / 10000)
    01.4% jts_stage1      (139 / 10000)
    01.4% ff7_hurry2      (138 / 10000)
    01.4% fft_apoplexy    (138 / 10000)
    01.4% ff7_gun         (138 / 10000)
    01.4% ct_truth        (138 / 10000)
    01.4% cc_flame        (137 / 10000)
    01.2% ff5_excastle    (116 / 10000)
[BAT2]:
    06.0% lo_battle          (599 / 10000)
    05.9% ys3_time           (591 / 10000)
    04.9% ot_treasure        (492 / 10000)
    04.8% rsms_battle        (476 / 10000)
    04.4% bof2_battle2       (444 / 10000)
    03.7% crys_mountain      (369 / 10000)
    03.6% jts_stage1         (361 / 10000)
    03.3% ff8_laguna         (334 / 10000)
    03.2% pw_cornered        (323 / 10000)
    03.2% fft_apoplexy:part1 (321 / 10000)
    03.1% sf2_ken            (314 / 10000)
    03.0% ob_battle          (305 / 10000)
    03.0% omf_desert         (304 / 10000)
    02.8% ff14_battlem       (279 / 10000)
    02.8% lal_psycho         (277 / 10000)
    02.8% totr_battle        (275 / 10000)
    02.7% ff7_hurry2         (270 / 10000)
    02.6% cv4_beginning      (258 / 10000)
    02.4% sf2_balrog         (238 / 10000)
    02.3% arc_battle         (234 / 10000)
    02.2% 7th_darkness       (224 / 10000)
    02.1% mm2_metal          (214 / 10000)
    02.1% sf2_guile          (210 / 10000)
    01.9% ff7_battle         (195 / 10000)
    01.9% ff3_battle         (188 / 10000)
    01.8% ff8_battle         (182 / 10000)
    01.6% mmx_prologue       (163 / 10000)
    01.6% bof2_battle        (158 / 10000)
    01.5% top_battle         (150 / 10000)
    01.5% ff9_battle         (145 / 10000)
    01.4% spo_fight          (137 / 10000)
    01.3% ffmq_battle        (132 / 10000)
    01.3% ff6_battle         (126 / 10000)
    01.1% ff1_battle         (115 / 10000)
    01.1% so2_rescue         (108 / 10000)
    01.0% ff7_battle_ff6     (100 / 10000)
    00.8% ffx_battle         (79 / 10000)
    00.8% ys1_wars           (78 / 10000)
    00.7% ct_battle2         (72 / 10000)
    00.7% ff5_battle         (69 / 10000)
    00.4% ff4_battle         (44 / 10000)
    00.4% ct_battle          (44 / 10000)
    00.0% lu1_battle         (3 / 10000)
[BAT3]:
    06.5% ff7_weapon         (648 / 10000)
    05.3% ys3_time           (528 / 10000)
    05.3% ff9_hunt           (527 / 10000)
    05.3% rsms_battle        (527 / 10000)
    05.0% sd1s_courage       (497 / 10000)
    04.9% ff2_battle2        (493 / 10000)
    04.9% ff7_gun            (488 / 10000)
    04.3% bof2_battle2       (434 / 10000)
    03.5% sf2_ken            (355 / 10000)
    03.5% ff14_battlem       (351 / 10000)
    03.4% crys_mountain      (341 / 10000)
    03.4% jts_stage1         (337 / 10000)
    03.2% lo_battle          (323 / 10000)
    03.2% ob_battle          (321 / 10000)
    03.2% totr_sboss         (317 / 10000)
    03.1% ff8_laguna         (309 / 10000)
    03.0% fft_apoplexy:part1 (305 / 10000)
    02.4% ot_treasure        (235 / 10000)
    02.2% sf2_balrog         (224 / 10000)
    02.2% omf_desert         (222 / 10000)
    02.2% cv4_beginning      (216 / 10000)
    02.0% ff7_hurry2         (202 / 10000)
    01.9% totr_battle        (190 / 10000)
    01.9% lal_psycho         (188 / 10000)
    01.8% ys1_wars           (177 / 10000)
    01.8% arc_battle         (176 / 10000)
    01.7% wc2_orc1           (170 / 10000)
    01.5% ff8_battle         (152 / 10000)
    01.5% 7th_darkness       (149 / 10000)
    01.3% sf2_guile          (132 / 10000)
    01.3% mm2_metal          (128 / 10000)
    01.0% ff7_battle         (104 / 10000)
    00.7% top_battle         (71 / 10000)
    00.7% ff9_battle         (70 / 10000)
    00.6% bof2_battle        (62 / 10000)
    00.3% ffmq_battle        (26 / 10000)
    00.1% ffx_battle         (5 / 10000)
[BAT4]:
    03.4% fe15_whatlies      (344 / 10000)
    03.4% lu2_savior         (342 / 10000)
    03.4% bof2_barubary      (341 / 10000)
    03.4% ff6_boss           (338 / 10000)
    03.4% sd1s_courage       (338 / 10000)
    03.3% ff2_battle2        (327 / 10000)
    03.2% ff9_hunt           (325 / 10000)
    03.2% totr_sboss         (324 / 10000)
    03.2% ffmq_doom          (318 / 10000)
    03.2% ebr_prayer         (317 / 10000)
    03.1% wc2_orc1           (315 / 10000)
    03.1% lal_boss           (313 / 10000)
    03.1% ct_theme           (311 / 10000)
    03.1% ot_treasure        (311 / 10000)
    03.1% totr_underworld    (310 / 10000)
    03.0% ff1_bossb          (305 / 10000)
    03.0% sd2_fortress       (304 / 10000)
    03.0% ff6_metamorphosis  (303 / 10000)
    03.0% sd1_boss           (302 / 10000)
    02.9% ff7_weapon         (291 / 10000)
    02.9% ff6_unforgiven     (287 / 10000)
    02.8% ff8_landing        (277 / 10000)
    02.8% ct_tension         (275 / 10000)
    02.7% lal_theme          (272 / 10000)
    02.6% cc_flame           (265 / 10000)
    02.6% pw_cornered        (261 / 10000)
    02.5% ff7_gun            (254 / 10000)
    02.5% lo_battle          (254 / 10000)
    02.4% mmx3_seahorse      (242 / 10000)
    02.2% ff8_laguna         (223 / 10000)
    02.2% arc_battle         (216 / 10000)
    02.2% ff7_hurry2         (216 / 10000)
    02.1% fft_apoplexy:part1 (215 / 10000)
    02.0% ob_battle          (196 / 10000)
    01.7% ff7_battle         (168 / 10000)
[MBOSS]:
    02.9% ff1_dungeon        (287 / 10000)
    02.8% mmx_prologue       (279 / 10000)
    02.8% spo_fight          (279 / 10000)
    02.8% ff6_grandfinale    (277 / 10000)
    02.7% lal_boss           (274 / 10000)
    02.7% ct_bike            (272 / 10000)
    02.7% ff4_restless       (266 / 10000)
    02.6% ys1_wars           (264 / 10000)
    02.6% bof2_battle2       (260 / 10000)
    02.6% sd1s_courage       (257 / 10000)
    02.5% ff9_siege          (255 / 10000)
    02.5% ff5_hurry          (251 / 10000)
    02.5% ff8_battle         (249 / 10000)
    02.5% so2_rescue         (249 / 10000)
    02.5% ff7_hurry          (247 / 10000)
    02.4% ff7_battle         (244 / 10000)
    02.4% ff3_battle         (243 / 10000)
    02.4% ff6_battle         (243 / 10000)
    02.4% ff9_boss           (241 / 10000)
    02.4% pw_cornered        (240 / 10000)
    02.4% lu2_savior         (239 / 10000)
    02.4% ff9_hunt           (239 / 10000)
    02.4% ff14_labten        (239 / 10000)
    02.4% ct_tension         (238 / 10000)
    02.4% ff7_hurry2         (237 / 10000)
    02.4% sf2_guile          (236 / 10000)
    02.4% ot_treasure        (235 / 10000)
    02.3% fft_apoplexy:part1 (234 / 10000)
    02.3% ff6_unforgiven     (233 / 10000)
    02.3% sf2_ken            (233 / 10000)
    02.3% ffx_battle         (232 / 10000)
    02.3% ob_battle          (231 / 10000)
    02.3% rsms_battle        (231 / 10000)
    02.3% doom_e1m1          (230 / 10000)
    02.3% lal_psycho         (230 / 10000)
    02.2% sd1_boss           (225 / 10000)
    02.2% bof2_barubary      (225 / 10000)
    02.2% ff8_laguna         (222 / 10000)
    02.1% ys3_time           (215 / 10000)
    02.1% ff7_battle_ff6     (211 / 10000)
    02.1% cc_flame           (208 / 10000)
[TIER1]:
    07.8% ff5_excastle        (785 / 10000)
    07.6% ff9_blackwaltz      (758 / 10000)
    06.1% ff6_tier3           (607 / 10000)
    06.1% ff3_eureka          (606 / 10000)
    05.9% iog_whispers        (587 / 10000)
    05.7% cc_flame            (572 / 10000)
    05.6% ff6_tier2_dm        (560 / 10000)
    05.5% ff7_final_part1     (552 / 10000)
    05.5% ct_lavos            (549 / 10000)
    05.2% ct_battle2          (516 / 10000)
    04.6% ff6_tier2_chorus    (459 / 10000)
    04.1% ff6_fanatics_dm     (413 / 10000)
    04.0% ff5_seal            (401 / 10000)
    03.9% ff6_tier1_dm        (388 / 10000)
    03.8% sd2_thanatos        (377 / 10000)
    03.3% ff6_fanatics_chorus (331 / 10000)
    02.9% xg_weltall          (285 / 10000)
    02.8% ffmq_lava           (276 / 10000)
    02.7% ff6_tier1_chorus    (273 / 10000)
    02.5% ff4_fiend           (255 / 10000)
    02.5% ff8_witches         (254 / 10000)
    02.0% ffmq_boss           (196 / 10000)
[TIER2]:
    07.7% ff9_blackwaltz      (773 / 10000)
    07.5% ff5_excastle        (749 / 10000)
    06.5% ff3_eureka          (648 / 10000)
    06.0% ff6_tier3           (601 / 10000)
    05.7% iog_whispers        (567 / 10000)
    05.7% ct_lavos            (566 / 10000)
    05.5% ff7_final_part1     (554 / 10000)
    05.4% cc_flame            (544 / 10000)
    05.1% ff6_tier2_dm        (515 / 10000)
    05.1% ct_battle2          (514 / 10000)
    04.7% ff6_fanatics_dm     (470 / 10000)
    04.5% ff6_tier2_chorus    (454 / 10000)
    04.3% ff5_seal            (428 / 10000)
    04.2% ff6_tier1_dm        (422 / 10000)
    03.4% ff6_fanatics_chorus (337 / 10000)
    03.4% sd2_thanatos        (336 / 10000)
    03.0% xg_weltall          (299 / 10000)
    02.8% ffmq_lava           (275 / 10000)
    02.7% ff4_fiend           (272 / 10000)
    02.6% ff6_tier1_chorus    (258 / 10000)
    02.5% ff8_witches         (245 / 10000)
    01.7% ffmq_boss           (173 / 10000)
[TIER3]:
    07.8% ff5_excastle        (783 / 10000)
    07.1% ff9_blackwaltz      (712 / 10000)
    06.8% ff6_tier3           (677 / 10000)
    06.7% ff3_eureka          (665 / 10000)
    05.8% cc_flame            (576 / 10000)
    05.7% iog_whispers        (567 / 10000)
    05.6% ff7_final_part1     (558 / 10000)
    05.5% ct_lavos            (554 / 10000)
    05.1% ct_battle2          (508 / 10000)
    05.1% ff6_tier2_dm        (507 / 10000)
    04.5% ff6_fanatics_dm     (453 / 10000)
    04.4% ff6_tier2_chorus    (438 / 10000)
    03.9% ff6_tier1_dm        (387 / 10000)
    03.6% sd2_thanatos        (360 / 10000)
    03.6% ff5_seal            (360 / 10000)
    03.4% xg_weltall          (342 / 10000)
    03.2% ff6_fanatics_chorus (316 / 10000)
    02.7% ff4_fiend           (273 / 10000)
    02.7% ffmq_lava           (270 / 10000)
    02.6% ff6_tier1_chorus    (258 / 10000)
    02.5% ff8_witches         (253 / 10000)
    01.8% ffmq_boss           (183 / 10000)
end
